crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
crm-app-1             | Requirement already satisfied: vine>=5.0.0 in /usr/local/lib/python3.9/site-packages (from amqp->crm==1.5.7) (5.0.0)
crm-app-1             | Requirement already satisfied: soupsieve>1.2 in /usr/local/lib/python3.9/site-packages (from beautifulsoup4->crm==1.5.7) (2.5)
crm-app-1             | Requirement already satisfied: click-didyoumean>=0.3.0 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (0.3.0)
crm-app-1             | Requirement already satisfied: click-repl>=0.2.0 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (0.3.0)
crm-app-1             | Requirement already satisfied: billiard<5.0,>=4.1.0 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (4.1.0)
crm-app-1             | Requirement already satisfied: click<9.0,>=8.1.2 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (8.1.7)
crm-app-1             | Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (2023.3)
crm-app-1             | Requirement already satisfied: click-plugins>=1.1.1 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (1.1.1)
crm-app-1             | Requirement already satisfied: urllib3>=1.26.16 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (1.26.17)
crm-app-1             | Requirement already satisfied: boto3>=1.26.143 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (1.28.61)
crm-app-1             | Requirement already satisfied: pycurl>=7.43.0.5 in /usr/local/lib/python3.9/site-packages (from celery[sqs]->crm==1.5.7) (7.45.2)
crm-app-1             | Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.9/site-packages (from python-dateutil->crm==1.5.7) (1.16.0)
crm-app-1             | Requirement already satisfied: webencodings in /usr/local/lib/python3.9/site-packages (from html5lib->crm==1.5.7) (0.5.1)
crm-app-1             | Requirement already satisfied: packaging>=17.0 in /usr/local/lib/python3.9/site-packages (from marshmallow->crm==1.5.7) (23.2)
crm-app-1             | Requirement already satisfied: typing-inspect<1.0,>=0.8.0 in /usr/local/lib/python3.9/site-packages (from marshmallow-dataclass->crm==1.5.7) (0.9.0)
crm-app-1             | Requirement already satisfied: tqdm in /usr/local/lib/python3.9/site-packages (from nltk->crm==1.5.7) (4.66.1)
crm-app-1             | Requirement already satisfied: joblib in /usr/local/lib/python3.9/site-packages (from nltk->crm==1.5.7) (1.3.2)
crm-app-1             | Requirement already satisfied: et-xmlfile in /usr/local/lib/python3.9/site-packages (from openpyxl->crm==1.5.7) (1.1.0)
crm-app-1             | Requirement already satisfied: beaker in /usr/local/lib/python3.9/site-packages (from pyramid-beaker->crm==1.5.7) (1.12.1)
crm-app-1             | Requirement already satisfied: repoze.sendmail>=4.1 in /usr/local/lib/python3.9/site-packages (from pyramid-mailer->crm==1.5.7) (4.4.1)
crm-app-1             | Requirement already satisfied: async-timeout>=4.0.2 in /usr/local/lib/python3.9/site-packages (from redis->crm==1.5.7) (4.0.3)
crm-app-1             | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.9/site-packages (from requests->crm==1.5.7) (2023.7.22)
crm-app-1             | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.9/site-packages (from requests->crm==1.5.7) (3.4)
crm-app-1             | Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.9/site-packages (from requests->crm==1.5.7) (3.3.0)
crm-app-1             | Requirement already satisfied: requests-toolbelt>=0.7.1 in /usr/local/lib/python3.9/site-packages (from zeep->crm==1.5.7) (1.0.0)
crm-app-1             | Requirement already satisfied: attrs>=17.2.0 in /usr/local/lib/python3.9/site-packages (from zeep->crm==1.5.7) (23.1.0)
crm-app-1             | Requirement already satisfied: isodate>=0.5.4 in /usr/local/lib/python3.9/site-packages (from zeep->crm==1.5.7) (0.6.1)
crm-app-1             | Requirement already satisfied: requests-file>=1.5.1 in /usr/local/lib/python3.9/site-packages (from zeep->crm==1.5.7) (1.5.1)
crm-app-1             | Requirement already satisfied: platformdirs>=1.4.0 in /usr/local/lib/python3.9/site-packages (from zeep->crm==1.5.7) (3.11.0)
crm-app-1             | Requirement already satisfied: cachetools>=3.1.0 in /usr/local/lib/python3.9/site-packages (from zenpy->crm==1.5.7) (5.3.1)
crm-app-1             | Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.9/site-packages (from boto3>=1.26.143->celery[sqs]->crm==1.5.7) (1.0.1)
crm-app-1             | Requirement already satisfied: s3transfer<0.8.0,>=0.7.0 in /usr/local/lib/python3.9/site-packages (from boto3>=1.26.143->celery[sqs]->crm==1.5.7) (0.7.0)
crm-app-1             | Requirement already satisfied: botocore<1.32.0,>=1.31.61 in /usr/local/lib/python3.9/site-packages (from boto3>=1.26.143->celery[sqs]->crm==1.5.7) (1.31.61)
crm-app-1             | Requirement already satisfied: prompt-toolkit>=3.0.36 in /usr/local/lib/python3.9/site-packages (from click-repl>=0.2.0->celery[sqs]->crm==1.5.7) (3.0.39)
crm-app-1             | Requirement already satisfied: MarkupSafe>=0.9.2 in /usr/local/lib/python3.9/site-packages (from Mako->alembic->crm==1.5.7) (2.1.3)
crm-app-1             | Requirement already satisfied: mypy-extensions>=0.3.0 in /usr/local/lib/python3.9/site-packages (from typing-inspect<1.0,>=0.8.0->marshmallow-dataclass->crm==1.5.7) (1.0.0)
crm-app-1             | Requirement already satisfied: decorator>=4.0.0 in /usr/local/lib/python3.9/site-packages (from dogpile-cache->pimlib>=2.0.0->crm==1.5.7) (5.1.1)
crm-app-1             | Requirement already satisfied: stevedore>=3.0.0 in /usr/local/lib/python3.9/site-packages (from dogpile-cache->pimlib>=2.0.0->crm==1.5.7) (5.1.0)
crm-app-1             | Requirement already satisfied: PasteDeploy>=2.0 in /usr/local/lib/python3.9/site-packages (from plaster-pastedeploy->pyramid->crm==1.5.7) (3.0.1)
crm-app-1             | Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.9/site-packages (from python-slugify->pimlib>=2.0.0->crm==1.5.7) (1.3)
crm-app-1             | Requirement already satisfied: wcwidth in /usr/local/lib/python3.9/site-packages (from prompt-toolkit>=3.0.36->click-repl>=0.2.0->celery[sqs]->crm==1.5.7) (0.2.8)
crm-app-1             | Requirement already satisfied: pbr!=2.1.0,>=2.0.0 in /usr/local/lib/python3.9/site-packages (from stevedore>=3.0.0->dogpile-cache->pimlib>=2.0.0->crm==1.5.7) (5.11.1)
crm-app-1             | Building wheels for collected packages: crm
crm-app-1             |   Building editable for crm (pyproject.toml): started
crm-app-1             |   Building editable for crm (pyproject.toml): finished with status 'done'
crm-app-1             |   Created wheel for crm: filename=crm-1.5.7-py3-none-any.whl size=3130 sha256=8caa2341d7cc1050a77a41942b8e380c98d9c8d8e77459c38ffc3266cbe55b6b
crm-app-1             |   Stored in directory: /tmp/pip-ephem-wheel-cache-96e3rolr/wheels/3d/f6/b2/52d7311b9b0d4355e9651c8fcc52fdcc98498589326147cded
crm-app-1             | Successfully built crm
crm-app-1             | Installing collected packages: crm
crm-app-1             | Successfully installed crm-1.5.7
crm-app-1             | 
crm-app-1             | [notice] A new release of pip is available: 23.0.1 -> 23.3.1
crm-app-1             | [notice] To update, run: pip install --upgrade pip
crm-app-1             | run-parts: executing /docker-entrypoint.d/100-ensure-directories
crm-app-1             | run-parts: executing /docker-entrypoint.d/110-boss-db
crm-app-1             | run-parts: executing /docker-entrypoint.d/150-crontab
crm-app-1             | run-parts: executing /docker-entrypoint.d/200-msmtp
crm-app-1             | run-parts: executing /docker-entrypoint.d/500-wait-for-it
crm-app-1             | wait-for-it.sh: waiting 15 seconds for postgresql:5432
crm-app-1             | wait-for-it.sh: postgresql:5432 is available after 0 seconds
crm-app-1             | run-parts: executing /docker-entrypoint.d/900-app-prepare-config
crm-app-1             | run-parts: executing /docker-entrypoint.d/910-prepare-alembic-config
crm-app-1             | run-parts: executing /docker-entrypoint.d/920-check-disable-scheduled-tasks
crm-app-1             | run-parts: executing /docker-entrypoint.d/921-prepare-celery-config
crm-app-1             | run-parts: executing /docker-entrypoint.d/999-timestamp
crm-app-1             | Starting monitor for PID 284.
2023-10-23T16:11:03.982483 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def assign_customer_phone_task(self, customer_id):
    return 1

2023-10-23T16:11:03.986092 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def assign_zendesk_chats(self, customer_id):
    return 1

2023-10-23T16:11:03.986860 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def assign_zendesk_tickets(self, customer_id):
    return 1

2023-10-23T16:11:03.987548 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def create_customer_deletion_issue(self, customer_id=0):
    return 1

2023-10-23T16:11:03.988462 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def customer_update_trust_level(self, customer_id, trust_level_value, changes_id, prevent_trigger_date):
    return 1

2023-10-23T16:11:03.989309 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def refresh_and_upload_customer_segment(self, remote_id, params=0):
    return 1

2023-10-23T16:11:04.304528 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def generate_thumbnail(self, source, thumbpath, size, args=0):
    return 1

2023-10-23T16:11:04.794245 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def create_order_prive_task(self, order_id=0):
    return 1

